id_pekerjaan,id_perusahaan,gaji_rata-rata_perbulan,lamaran,diperbolehkan_jarak_jauh,id_industri,jumlah_karyawan,periode_pembayaran_encoded,tingkat_pengalaman_terformat_encoded,tipe_pendaftaran_encoded,skill_1_encoded,skill_2_encoded,skill_3_encoded,judul_encoded,nama_perusahaan_encoded,negara_encoded,jenis_pekerjaan_Contract,jenis_pekerjaan_Full-time,jenis_pekerjaan_Internship,jenis_pekerjaan_Other,jenis_pekerjaan_Part-time,jenis_pekerjaan_Temporary,jenis_pekerjaan_Volunteer,tipe_kompensasi_rp,mata_uang_rp,nama_industri_encoded
3699403839,17246,7500.0,0,False,47,173,5,4,3,30,20,36,1836,7451,51,0,1,0,0,0,0,0,1,1,1
3757743948,1681,6875.0,5,False,47,29372,5,4,3,30,20,36,16021,7579,51,0,1,0,0,0,0,0,1,1,1
3757728848,43782,7500.0,0,False,47,342,2,2,1,35,36,36,19277,1144,51,0,0,0,0,0,1,0,1,1,1
3749358071,3743,5456.0,0,False,47,17859,2,4,1,17,18,36,2603,7315,51,0,1,0,0,0,0,0,1,1,1
3755592415,67555,7500.0,0,False,47,1881,5,4,1,30,20,36,16022,1727,51,0,1,0,0,0,0,0,1,1,1
3755590063,96627,7500.0,2,False,47,143,5,4,1,35,36,36,14188,9216,51,0,1,0,0,0,0,0,1,1,1
3749357071,3743,5456.0,0,False,47,17859,2,4,1,17,18,36,2603,7315,51,0,1,0,0,0,0,0,1,1,1
3749358072,3743,5456.0,0,False,47,17859,2,4,1,30,20,36,1827,7315,51,0,1,0,0,0,0,0,1,1,1
3749354286,3743,6125.0,1,False,47,17859,5,4,1,28,36,36,3335,7315,51,0,1,0,0,0,0,0,1,1,1
3756146871,2432,6274.4,0,False,47,13783,2,1,1,30,20,36,18946,3766,51,0,1,0,0,0,0,0,1,1,1
3757704445,29952,7500.0,0,False,47,126,5,3,3,20,19,35,14926,8838,51,0,1,0,0,0,0,0,1,1,1
3756115452,5235,9791.666666666666,0,False,47,12986,5,4,3,30,36,36,1456,5053,51,0,1,0,0,0,0,0,1,1,1
3693070290,0,7500.0,13,False,47,10,5,4,3,30,20,36,576,9593,53,0,1,0,0,0,0,0,1,1,1
3749357074,3743,5456.0,0,False,47,17859,2,4,1,30,20,36,1827,7315,51,0,1,0,0,0,0,0,1,1,1
3749355229,3743,5456.0,0,False,47,17859,2,4,1,17,18,36,2603,7315,51,0,1,0,0,0,0,0,1,1,1
3755593413,67555,7500.0,0,False,47,1881,5,4,1,30,20,36,18985,1727,51,0,1,0,0,0,0,0,1,1,1
3749352917,3743,5456.0,0,False,47,17859,2,4,1,17,18,36,2603,7315,51,0,1,0,0,0,0,0,1,1,1
3749355378,3743,14500.0,1,False,47,17859,5,4,1,16,3,6,3684,7315,51,0,1,0,0,0,0,0,1,1,1
3757705360,20089,3872.0,3,True,47,5658,2,3,1,19,20,30,1846,2307,51,0,1,0,0,0,0,0,1,1,1
3757496614,106188,14080.0,2,False,47,137,2,4,3,34,36,36,8479,7726,51,1,0,0,0,0,0,0,1,1,1
3749353577,3743,14154.166666666666,9,False,47,17859,5,4,1,16,3,6,3679,7315,51,0,1,0,0,0,0,0,1,1,1
3757457547,28745,7500.0,0,False,47,636,5,3,3,35,36,36,18933,4886,51,0,1,0,0,0,0,0,1,1,1
3749353573,3743,5456.0,0,False,47,17859,2,4,1,30,20,36,1827,7315,51,0,1,0,0,0,0,0,1,1,1
3749352916,3743,5456.0,0,False,47,17859,2,4,1,30,20,36,1827,7315,51,0,1,0,0,0,0,0,1,1,1
3701368625,79098,8250.0,0,False,47,185,5,4,1,10,34,36,16540,500,51,1,0,0,0,0,0,0,1,1,1
3755595168,67555,7500.0,0,False,47,1881,5,4,1,30,20,36,17142,1727,51,0,1,0,0,0,0,0,1,1,1
3757452504,16227,7500.0,0,False,47,180,5,3,3,35,36,36,20660,10309,51,0,1,0,0,0,0,0,1,1,1
3701368628,79098,9000.0,2,False,47,185,5,4,1,34,36,36,17121,500,51,1,0,0,0,0,0,0,1,1,1
3756153000,2432,6274.4,0,False,47,13783,2,1,1,30,20,36,18947,3766,51,0,1,0,0,0,0,0,1,1,1
3756147706,2432,6274.4,0,False,47,13783,2,1,1,30,20,36,1829,3766,51,0,1,0,0,0,0,0,1,1,1
3701373180,79098,6666.666666666667,1,False,47,185,5,4,1,34,36,36,17121,500,51,1,0,0,0,0,0,0,1,1,1
3701373187,79098,9333.333333333334,0,False,47,185,5,4,1,10,34,36,16540,500,51,1,0,0,0,0,0,0,1,1,1
3757751973,37520,3432.0,4,False,47,212,2,4,1,30,36,36,576,8978,51,0,1,0,0,0,0,0,1,1,1
3693599464,1681,7708.333333333333,22,True,47,29372,5,4,2,30,20,14,16139,7579,51,0,1,0,0,0,0,0,1,1,1
3757486148,777243,7500.0,2,False,47,329,5,3,3,30,20,36,18354,788,51,0,1,0,0,0,0,0,1,1,1
3757487080,777243,3432.0,0,False,47,329,5,4,3,30,20,36,7778,788,51,0,1,0,0,0,0,0,1,1,1
3757453052,41255,7708.333333333333,0,False,47,90,5,4,3,30,20,36,17131,6615,51,0,1,0,0,0,0,0,1,1,1
3693031616,1044,7500.0,1,True,47,84960,5,4,1,30,20,36,6462,7176,20,0,1,0,0,0,0,0,1,1,1
3757488227,777243,10833.333333333334,2,False,47,329,5,4,3,30,20,35,16021,788,51,0,1,0,0,0,0,0,1,1,1
3701321421,77601,7500.0,3,False,47,72,2,4,3,29,34,36,3992,8808,51,1,0,0,0,0,0,0,1,1,1
3749349059,248184,7500.0,0,False,47,763,5,4,3,10,30,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3748846921,27342,7500.0,13,False,47,65,2,4,3,20,21,36,2388,8600,51,1,0,0,0,0,0,0,1,1,1
3694101517,122451,7500.0,0,False,47,637,2,4,3,30,26,34,11206,8723,51,1,0,0,0,0,0,0,1,1,1
3757490640,777243,7916.666666666667,0,False,47,329,5,4,3,30,20,36,18949,788,51,0,1,0,0,0,0,0,1,1,1
3757494072,165302,7500.0,8,False,47,7460,5,5,3,35,23,30,5174,6448,51,0,1,0,0,0,0,0,1,1,1
3757742875,48915,6458.333333333333,1,False,47,67,5,3,3,30,36,36,18261,2710,51,0,1,0,0,0,0,0,1,1,1
3757780977,5507,7500.0,0,False,47,8996,5,4,1,31,36,36,9017,2374,51,0,1,0,0,0,0,0,1,1,1
3694105003,142596,6458.333333333333,1,False,47,60,5,4,3,30,20,36,16095,2482,51,0,1,0,0,0,0,0,1,1,1
3757437720,18043,4048.0,3,False,47,1907,2,3,3,35,30,36,697,321,51,0,1,0,0,0,0,0,1,1,1
3757742963,48915,8958.333333333334,0,False,47,67,5,4,3,30,36,36,586,2710,51,0,1,0,0,0,0,0,1,1,1
3757494211,777243,5208.333333333333,6,False,47,329,5,3,3,30,36,36,554,788,51,0,1,0,0,0,0,0,1,1,1
3757496046,777243,7708.333333333333,27,False,47,329,5,3,3,35,19,20,6794,788,51,0,1,0,0,0,0,0,1,1,1
3757444343,122451,7500.0,1,False,47,637,2,4,3,34,30,20,11204,8723,51,1,0,0,0,0,0,0,1,1,1
3693599609,163228,7474.06375,3,False,47,5528,5,4,1,30,36,36,16562,2317,51,0,1,0,0,0,0,0,1,1,1
3701369034,100781,7500.0,9,False,47,79,5,4,1,28,36,36,4783,3362,51,0,1,0,0,0,0,0,1,1,1
3701317396,101459,8125.0,2,False,47,18,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3701315508,101459,8125.0,8,False,47,18,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3749352943,1038,13500.0,0,False,47,84960,5,4,1,13,36,36,12296,2581,42,0,1,0,0,0,0,0,1,1,1
3701311689,101459,8125.0,6,False,47,18,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3701326766,106083,14500.0,11,False,47,164,5,3,3,30,20,36,1240,6885,51,0,1,0,0,0,0,0,1,1,1
3697343539,68428,7500.0,0,False,47,745,2,1,3,30,20,36,18948,3900,51,0,0,1,0,0,0,0,1,1,1
3701302395,102847,7500.0,5,False,47,197,2,4,3,34,30,28,12244,4489,51,1,0,0,0,0,0,0,1,1,1
3757791152,5507,7500.0,0,False,47,8996,5,4,1,30,20,36,8747,2374,51,0,1,0,0,0,0,0,1,1,1
3697342658,68428,7500.0,0,False,47,745,2,1,3,30,20,36,1831,3900,51,0,0,1,0,0,0,0,1,1,1
3697345288,68428,7500.0,0,False,47,745,2,1,3,30,20,36,1831,3900,51,0,0,1,0,0,0,0,1,1,1
3757742473,1373,7500.0,7,False,47,52453,5,4,1,14,30,3,18081,10151,51,0,1,0,0,0,0,0,1,1,1
3701322963,142596,5000.0,2,False,47,60,5,4,3,20,30,36,3276,2482,51,0,1,0,0,0,0,0,1,1,1
3757747500,482238,7500.0,13,True,47,143,5,4,3,30,36,36,8151,8652,51,0,1,0,0,0,0,0,1,1,1
3701360810,5507,7500.0,30,False,47,8996,5,4,1,13,36,36,3989,2374,51,0,1,0,0,0,0,0,1,1,1
3701360963,5507,7500.0,15,False,47,8996,5,4,1,12,19,34,16147,2374,51,0,1,0,0,0,0,0,1,1,1
3701362655,5507,7683.166666666667,4,True,47,8996,5,4,1,30,20,36,1820,2374,51,0,1,0,0,0,0,0,1,1,1
3701361884,5507,7500.0,9,False,47,8996,5,4,1,12,19,34,16147,2374,51,0,1,0,0,0,0,0,1,1,1
3701361898,5507,7500.0,4,False,47,8996,5,4,1,12,19,34,16147,2374,51,0,1,0,0,0,0,0,1,1,1
3755593601,164376,5104.0,2,False,47,6487,2,4,3,1,30,15,12984,4516,51,0,1,0,0,0,0,0,1,1,1
3756109153,90869,9375.0,0,False,47,15,5,4,2,30,25,5,4018,4096,51,0,1,0,0,0,0,0,1,1,1
3756116113,90869,10416.666666666666,0,False,47,15,5,4,3,30,20,19,17139,4096,51,0,1,0,0,0,0,0,1,1,1
3756105892,90869,7500.0,0,False,47,15,2,3,3,30,19,20,2297,4096,51,0,0,0,0,1,0,0,1,1,1
3756107124,90869,7500.0,1,False,47,15,2,3,3,30,19,25,11997,4096,51,0,0,0,0,1,0,0,1,1,1
3756104767,90869,8360.0,2,False,47,15,2,3,2,25,30,29,579,4096,51,0,1,0,0,0,0,0,1,1,1
3701364845,5507,7500.0,11,False,47,8996,5,4,1,12,19,34,16147,2374,51,0,1,0,0,0,0,0,1,1,1
3701197838,43325,4737.92,48,True,47,799,2,4,3,30,20,36,570,8211,51,1,0,0,0,0,0,0,1,1,1
3694109981,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3756101757,90869,7500.0,3,False,47,15,2,3,3,25,30,20,12003,4096,51,0,0,0,0,1,0,0,1,1,1
3701365523,5507,7500.0,8,False,47,8996,5,4,1,12,19,34,16147,2374,51,0,1,0,0,0,0,0,1,1,1
3694111576,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694112396,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694112397,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694112405,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694113352,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694113357,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3755585751,166264,8333.333333333334,0,False,47,504,5,4,3,30,28,36,17131,8758,51,0,1,0,0,0,0,0,1,1,1
3701366370,5507,8750.0,7,True,47,8996,5,4,1,23,24,36,16746,2374,51,0,1,0,0,0,0,0,1,1,1
3694114264,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694114267,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694115040,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694115044,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694115060,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694115064,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3755580850,166264,9240.0,2,False,47,504,2,4,3,30,20,36,16562,8758,51,0,1,0,0,0,0,0,1,1,1
3694116036,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694116043,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3694117016,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
3701306957,142596,9166.666666666666,1,False,47,60,5,4,3,30,36,36,18949,2482,51,0,1,0,0,0,0,0,1,1,1
3693047412,2393241,6666.666666666667,1,False,47,35,5,3,3,30,20,36,17081,1113,51,0,1,0,0,0,0,0,1,1,1
3755554974,164445,7500.0,1,False,47,314,5,2,3,30,20,25,4136,4617,51,0,1,0,0,0,0,0,1,1,1
3757906424,79098,3520.0,0,False,47,185,2,2,1,27,34,36,6948,500,51,1,0,0,0,0,0,0,1,1,1
3757902845,79098,8750.0,1,False,47,185,5,4,1,34,36,36,16539,500,51,0,1,0,0,0,0,0,1,1,1
3757903602,79098,9916.666666666666,7,True,47,185,5,2,2,34,36,36,4647,500,51,1,0,0,0,0,0,0,1,1,1
3749347351,971273,7291.666666666667,1,False,47,448,5,3,3,30,36,36,1822,7723,51,0,1,0,0,0,0,0,1,1,1
3757901911,79098,3960.0,0,False,47,185,2,2,1,30,20,36,3666,500,51,1,0,0,0,0,0,0,1,1,1
3749344609,969699,13541.666666666666,0,False,47,10,5,6,3,30,36,36,5234,3201,51,0,1,0,0,0,0,0,1,1,1
3701196939,132319,14500.0,0,False,47,64,5,6,3,30,20,34,6744,5810,51,0,1,0,0,0,0,0,1,1,1
3693046595,232394,10416.666666666666,2,False,47,86,5,4,3,30,20,36,1766,1353,20,0,1,0,0,0,0,0,1,1,1
3693597760,203204,11875.0,0,False,47,107,5,4,3,30,22,20,18949,6936,51,0,1,0,0,0,0,0,1,1,1
3757498213,644472,10000.0,1,False,47,70,5,4,3,30,36,36,1835,8019,51,0,1,0,0,0,0,0,1,1,1
3701317479,6449564,7500.0,7,False,47,296,5,4,3,30,20,36,1240,5114,51,0,1,0,0,0,0,0,1,1,1
3697380604,111283,7500.0,0,False,47,150,2,1,1,30,20,36,582,1329,51,0,0,1,0,0,0,0,1,1,1
3697383621,111283,7500.0,1,False,47,150,2,1,1,30,20,36,582,1329,51,0,0,1,0,0,0,0,1,1,1
3693599611,2762306,5833.333333333333,2,False,47,10,5,4,3,30,20,36,18261,4430,51,0,1,0,0,0,0,0,1,1,1
3757493186,248184,5625.0,0,False,47,763,5,2,3,30,36,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3693052123,248184,7500.0,1,False,47,763,5,4,3,30,20,36,16026,2346,51,0,1,0,0,0,0,0,1,1,1
3757745854,248184,7708.333333333333,2,False,47,763,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3757747549,248184,7083.333333333333,0,False,47,763,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3757748481,248184,6041.666666666667,2,False,47,763,5,3,3,30,36,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3757749165,248184,6666.666666666667,2,False,47,763,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3757919581,2238,7291.666666666667,0,False,47,75307,5,4,3,20,34,8,8250,2522,19,0,1,0,0,0,0,0,1,1,1
3757929899,2238,9958.333333333334,0,False,47,75307,5,4,2,15,23,1,16184,2522,19,0,1,0,0,0,0,0,1,1,1
3757929719,2238,7291.666666666667,5,False,47,75307,5,4,2,8,25,3,10218,2522,19,0,1,0,0,0,0,0,1,1,1
3757934281,2238,9958.333333333334,0,False,47,75307,5,4,2,5,25,23,16664,2522,19,0,1,0,0,0,0,0,1,1,1
3757774515,2908367,6250.0,9,False,47,1849,5,2,2,30,20,36,624,10315,51,0,1,0,0,0,0,0,1,1,1
3693047518,1975865,7500.0,0,True,47,107,5,4,3,27,34,16,17364,5968,51,0,1,0,0,0,0,0,1,1,1
3755581595,232394,7500.0,0,True,47,86,5,4,3,30,36,36,17138,1353,20,0,1,0,0,0,0,0,1,1,1
3756111905,232394,8125.0,2,True,47,86,5,4,2,30,20,19,17134,1353,20,0,1,0,0,0,0,0,1,1,1
3756118118,232394,7916.666666666667,7,True,47,86,5,4,2,30,20,19,1835,1353,20,0,1,0,0,0,0,0,1,1,1
3701199667,3617392,3432.0,3,False,47,10,5,2,3,30,20,35,624,3326,51,0,1,0,0,0,0,0,1,1,1
3693069241,1146188,5833.333333333333,3,False,47,10,5,3,3,30,36,36,18261,3252,51,0,1,0,0,0,0,0,1,1,1
3693072138,1146188,7083.333333333333,27,True,47,10,5,4,3,30,36,36,16021,3252,51,0,1,0,0,0,0,0,1,1,1
3693068495,1146188,9791.666666666666,48,True,47,10,5,4,3,30,36,36,586,3252,51,0,1,0,0,0,0,0,1,1,1
3757484449,1028156,7500.0,0,False,47,304,2,4,2,31,36,36,20484,4174,51,1,0,0,0,0,0,0,1,1,1
3757487365,1028156,7500.0,0,False,47,304,2,4,2,27,34,36,285,4174,51,1,0,0,0,0,0,0,1,1,1
3757488163,1028156,7500.0,0,False,47,304,2,4,2,28,36,36,284,4174,51,1,0,0,0,0,0,0,1,1,1
3699098999,377671,7500.0,0,False,47,1746,5,4,1,30,20,36,1832,699,51,0,1,0,0,0,0,0,1,1,1
3748835768,143836,7500.0,0,False,47,110,5,4,1,35,36,36,15855,3589,51,0,1,0,0,0,0,0,1,1,1
3757457297,1082195,7500.0,1,False,47,96,5,3,3,30,20,36,18936,3129,51,0,1,0,0,0,0,0,1,1,1
3693051422,571440,7500.0,0,False,47,54,5,2,3,30,20,26,603,6219,51,0,1,0,0,0,0,0,1,1,1
3749348172,841280,7500.0,0,False,47,64,5,4,1,30,20,36,18949,211,51,0,1,0,0,0,0,0,1,1,1
3749357184,1286891,7500.0,0,False,47,705,2,4,1,30,20,36,554,9892,51,1,0,0,0,0,0,0,1,1,1
3701301852,2489101,7500.0,0,False,47,10,5,5,2,30,36,36,1834,1700,51,0,1,0,0,0,0,0,1,1,1
3701197969,1215629,10560.0,0,True,47,490,2,4,1,30,20,36,1196,842,51,0,0,0,0,0,1,0,1,1,1
3693070035,848818,7500.0,48,False,47,23,5,4,3,30,20,36,16296,158,51,0,1,0,0,0,0,0,1,1,1
3755581749,556602,10000.0,0,True,47,69,5,4,1,30,20,29,20344,8076,51,0,1,0,0,0,0,0,1,1,1
3755580914,556602,12291.666666666666,48,True,47,69,5,6,1,13,36,36,16364,8076,51,0,1,0,0,0,0,0,1,1,1
3755582644,556602,10000.0,0,True,47,69,5,4,1,30,20,29,20344,8076,51,0,1,0,0,0,0,0,1,1,1
3755586292,556602,12291.666666666666,27,True,47,69,5,6,1,13,36,36,16364,8076,51,0,1,0,0,0,0,0,1,1,1
3755586104,556602,12083.333333333334,0,True,47,69,5,4,1,30,20,36,4018,8076,51,0,1,0,0,0,0,0,1,1,1
3755579889,556602,8750.0,6,True,47,69,5,4,1,30,20,29,586,8076,51,0,1,0,0,0,0,0,1,1,1
3755582773,556602,10708.333333333334,10,True,47,69,5,4,1,30,20,36,1240,8076,51,0,1,0,0,0,0,0,1,1,1
3755586100,556602,10708.333333333334,7,True,47,69,5,4,1,30,20,36,1240,8076,51,0,1,0,0,0,0,0,1,1,1
3701322446,1215629,6875.0,9,False,47,490,5,4,3,20,30,36,6778,842,51,0,1,0,0,0,0,0,1,1,1
3757495367,2642977,9166.666666666666,3,True,47,10,5,4,3,23,30,36,18971,271,51,0,1,0,0,0,0,0,1,1,1
3757468349,1901416,7291.666666666667,48,True,47,355,5,4,3,30,25,36,16029,9475,51,0,1,0,0,0,0,0,1,1,1
3757466247,1901416,7291.666666666667,16,True,47,355,5,5,3,30,36,36,16027,9475,51,0,1,0,0,0,0,0,1,1,1
3757466997,1901416,10000.0,15,True,47,355,5,4,3,30,25,36,7269,9475,51,0,1,0,0,0,0,0,1,1,1
3693067929,497248,3432.0,2,False,47,24,5,4,3,30,20,36,18927,2211,51,0,1,0,0,0,0,0,1,1,1
3693071672,479939,8800.0,3,False,47,27,2,4,3,30,20,19,7331,5600,51,0,1,0,0,0,0,0,1,1,1
3754503407,239366,10833.333333333334,11,False,47,19,5,4,2,20,21,36,18039,1671,51,0,1,0,0,0,0,0,1,1,1
3757909739,2908367,5833.333333333333,0,False,47,1849,5,4,1,30,20,36,18975,10315,51,0,1,0,0,0,0,0,1,1,1
3757468011,2913349,7500.0,6,False,47,135,5,4,3,30,20,36,11540,1239,51,0,1,0,0,0,0,0,1,1,1
3749346644,427460,7500.0,0,False,47,54,5,4,2,30,20,36,4018,8953,51,0,1,0,0,0,0,0,1,1,1
3757490196,2712059,4048.0,0,False,47,78,2,3,1,35,36,36,709,2302,51,0,1,0,0,0,0,0,1,1,1
3757456283,2712059,4048.0,0,False,47,78,2,3,1,35,36,36,15500,2302,51,0,1,0,0,0,0,0,1,1,1
3693068829,2171249,7500.0,1,False,47,85,5,4,3,30,20,36,16113,4926,51,0,1,0,0,0,0,0,1,1,1
3693596642,450323,5984.0,48,True,47,82,2,3,3,35,30,20,11224,7926,51,0,0,0,0,1,0,0,1,1,1
3757449602,2913349,7500.0,0,False,47,135,5,4,3,23,30,36,18949,1239,51,0,1,0,0,0,0,0,1,1,1
3757446620,2401260,8125.0,0,False,47,11,5,4,3,30,20,36,16033,1102,51,0,1,0,0,0,0,0,1,1,1
3757700596,777243,9583.333333333334,4,False,47,329,5,6,3,20,30,35,5275,788,51,0,1,0,0,0,0,0,1,1,1
3693054085,10593599,11250.0,3,False,47,85,5,6,3,30,20,17,4018,9288,51,0,1,0,0,0,0,0,1,1,1
3748840868,248184,3666.6666666666665,1,False,47,763,5,4,3,30,36,36,2296,2346,51,0,1,0,0,0,0,0,1,1,1
3757717572,777243,6666.666666666667,18,False,47,329,5,6,3,20,30,35,5195,788,51,0,1,0,0,0,0,0,1,1,1
3701318985,777243,7500.0,29,False,47,329,5,3,3,20,19,26,3339,788,51,0,1,0,0,0,0,0,1,1,1
3693599539,488281,7500.0,7,False,47,641,5,3,3,30,20,36,6848,5824,51,0,1,0,0,0,0,0,1,1,1
3756164317,844650,7500.0,1,False,47,16,2,4,3,20,21,36,3139,5774,51,0,0,0,0,1,0,0,1,1,1
3757730988,777243,7083.333333333333,0,False,47,329,5,4,3,30,20,36,16021,788,51,0,1,0,0,0,0,0,1,1,1
3757732486,777243,5416.666666666667,0,False,47,329,5,4,3,30,20,36,18261,788,51,0,1,0,0,0,0,0,1,1,1
3757737937,777243,3432.0,23,False,47,329,2,2,3,35,30,36,4581,788,51,0,1,0,0,0,0,0,1,1,1
3757744157,777243,4375.0,8,False,47,329,5,3,3,30,20,36,576,788,51,0,1,0,0,0,0,0,1,1,1
3757489090,1215629,11458.333333333334,1,False,47,490,5,3,3,30,36,36,18972,842,51,0,1,0,0,0,0,0,1,1,1
3757488355,1215629,9812.5,0,False,47,490,5,3,3,30,36,36,18973,842,51,0,1,0,0,0,0,0,1,1,1
3757487722,1215629,11458.333333333334,0,False,47,490,5,3,3,30,36,36,554,842,51,0,1,0,0,0,0,0,1,1,1
3757484472,1215629,8437.5,4,False,47,490,5,4,3,30,36,36,16119,842,51,0,1,0,0,0,0,0,1,1,1
3757482850,1215629,8625.0,6,False,47,490,5,4,3,30,20,36,3909,842,51,0,1,0,0,0,0,0,1,1,1
3757748599,777243,3432.0,0,False,47,329,5,3,3,20,30,35,18261,788,51,0,1,0,0,0,0,0,1,1,1
3757751398,777243,3432.0,1,False,47,329,5,4,3,30,36,36,620,788,51,0,1,0,0,0,0,0,1,1,1
3757461838,1215629,8020.833333333333,2,False,47,490,5,4,3,30,36,36,16119,842,51,0,1,0,0,0,0,0,1,1,1
3757734505,814200,5720.0,1,False,47,11,2,4,3,30,20,19,586,8968,51,0,0,0,0,1,0,0,1,1,1
3757476858,2254994,8541.666666666666,4,False,47,123,5,4,3,30,36,36,16021,2060,51,0,1,0,0,0,0,0,1,1,1
3757494888,3217283,7500.0,0,False,47,10,5,4,1,30,20,36,12592,8440,51,0,1,0,0,0,0,0,1,1,1
3693587384,2119128,7500.0,8,False,47,10,5,4,3,30,20,7,10124,9049,51,0,1,0,0,0,0,0,1,1,1
3749350319,2714914,7500.0,0,False,47,103,5,4,3,30,20,36,7275,1029,51,0,1,0,0,0,0,0,1,1,1
3693047121,1582517,7500.0,6,False,47,46,5,4,3,30,20,36,17130,5764,51,0,1,0,0,0,0,0,1,1,1
3757462866,1302410,5208.333333333333,0,False,47,11,5,4,3,30,20,36,586,9938,51,0,1,0,0,0,0,0,1,1,1
3757738513,942781,7500.0,0,False,47,78,5,4,2,30,20,36,1832,8029,51,0,1,0,0,0,0,0,1,1,1
3755589787,2619961,11297.791666666666,5,False,47,9549,5,4,1,20,30,36,18687,412,51,0,1,0,0,0,0,0,1,1,1
3757449077,2166352,7500.0,0,False,47,62,5,4,3,30,20,36,17131,9734,51,0,1,0,0,0,0,0,1,1,1
3757444858,2166352,7500.0,0,False,47,62,5,4,3,30,20,36,17186,9734,51,0,1,0,0,0,0,0,1,1,1
3757445757,2166352,7500.0,0,False,47,62,5,4,3,20,30,36,586,9734,51,0,1,0,0,0,0,0,1,1,1
3755587432,2619961,9560.625,0,False,47,9549,5,4,1,30,36,36,2390,412,51,0,1,0,0,0,0,0,1,1,1
3755587990,1102416,7500.0,4,False,47,746,5,6,1,7,36,36,20354,6536,51,0,1,0,0,0,0,0,1,1,1
3757730768,2437248,7500.0,0,False,47,8682,2,1,1,30,20,36,18987,1528,51,0,0,0,0,1,0,0,1,1,1
3749348041,696365,3900.8333333333335,0,False,47,268,5,2,3,30,36,36,555,4168,51,0,0,0,0,1,0,0,1,1,1
3757732501,2437248,7500.0,0,False,47,8682,5,4,1,20,30,36,16031,1528,51,0,1,0,0,0,0,0,1,1,1
3757732499,2437248,7500.0,0,False,47,8682,2,1,1,30,20,36,18987,1528,51,0,0,0,0,1,0,0,1,1,1
3757733307,2437248,5544.0,0,False,47,8682,2,2,1,28,36,36,1494,1528,51,0,1,0,0,0,0,0,1,1,1
3757736171,2437248,7500.0,0,False,47,8682,5,2,1,28,36,36,1496,1528,51,0,1,0,0,0,0,0,1,1,1
3693049632,2762306,7083.333333333333,5,False,47,10,5,4,3,30,36,36,16021,4430,51,0,1,0,0,0,0,0,1,1,1
3701159341,2396310,12916.666666666666,22,False,47,8089,5,4,3,2,30,22,15284,7358,51,0,1,0,0,0,0,0,1,1,1
3699405318,377671,7500.0,0,False,47,1746,5,4,1,30,20,36,1832,699,51,0,1,0,0,0,0,0,1,1,1
3697358755,377671,7500.0,4,False,47,1746,5,5,1,28,36,36,20393,699,51,0,1,0,0,0,0,0,1,1,1
3694113406,1286891,7500.0,0,False,47,705,5,4,1,30,20,36,3055,9892,51,0,1,0,0,0,0,0,1,1,1
3694113404,1286891,7500.0,0,False,47,705,5,2,1,30,20,36,2296,9892,51,0,1,0,0,0,0,0,1,1,1
