id_pekerjaan,id_perusahaan,gaji_rata-rata_perbulan,lamaran,diperbolehkan_jarak_jauh,id_industri,jumlah_karyawan,periode_pembayaran_encoded,tingkat_pengalaman_terformat_encoded,tipe_pendaftaran_encoded,skill_1_encoded,skill_2_encoded,skill_3_encoded,judul_encoded,nama_perusahaan_encoded,negara_encoded,jenis_pekerjaan_Contract,jenis_pekerjaan_Full-time,jenis_pekerjaan_Internship,jenis_pekerjaan_Other,jenis_pekerjaan_Part-time,jenis_pekerjaan_Temporary,jenis_pekerjaan_Volunteer,tipe_kompensasi_rp,mata_uang_rp,nama_industri_encoded
3697343539,68428,7500.0,0,False,47,745,2,1,3,30,20,36,18948,3900,51,0,0,1,0,0,0,0,1,1,1
3693050106,77153,7500.0,2,False,47,349,5,3,3,30,20,25,18893,7218,51,0,1,0,0,0,0,0,1,1,1
3757468744,0,4791.666666666667,3,False,47,10,5,3,2,30,20,36,624,9593,53,0,1,0,0,0,0,0,1,1,1
3757493186,248184,5625.0,0,False,47,763,5,2,3,30,36,36,18261,2346,51,0,1,0,0,0,0,0,1,1,1
3757444343,122451,7500.0,1,False,47,637,2,4,3,34,30,20,11204,8723,51,1,0,0,0,0,0,0,1,1,1
3756153000,2432,6274.4,0,False,47,13783,2,1,1,30,20,36,18947,3766,51,0,1,0,0,0,0,0,1,1,1
3755581595,232394,7500.0,0,True,47,86,5,4,3,30,36,36,17138,1353,20,0,1,0,0,0,0,0,1,1,1
3693047121,1582517,7500.0,6,False,47,46,5,4,3,30,20,36,17130,5764,51,0,1,0,0,0,0,0,1,1,1
3693031616,1044,7500.0,1,True,47,84960,5,4,1,30,20,36,6462,7176,20,0,1,0,0,0,0,0,1,1,1
3697380587,2432,7500.0,3,False,47,13783,5,1,1,20,21,36,2694,3766,51,0,1,0,0,0,0,0,1,1,1
3757499662,6044,11000.0,4,True,47,1989,2,4,2,30,19,36,11685,10188,51,1,0,0,0,0,0,0,1,1,1
3757791152,5507,7500.0,0,False,47,8996,5,4,1,30,20,36,8747,2374,51,0,1,0,0,0,0,0,1,1,1
3693599674,29308,13333.333333333334,2,False,47,300,5,4,3,30,19,20,4022,8444,51,0,1,0,0,0,0,0,1,1,1
3748847808,11229,7500.0,1,False,47,4871,5,2,2,30,20,36,13529,9673,51,0,1,0,0,0,0,0,1,1,1
3693596617,1332329,6666.666666666667,4,False,47,133,5,4,3,30,20,36,18262,8635,51,0,1,0,0,0,0,0,1,1,1
3757457297,1082195,7500.0,1,False,47,96,5,3,3,30,20,36,18936,3129,51,0,1,0,0,0,0,0,1,1,1
3693583733,3743,5808.0,0,False,47,17859,2,4,1,30,20,36,18381,7315,51,0,1,0,0,0,0,0,1,1,1
3701320507,37520,3432.0,17,False,47,212,2,4,1,35,36,36,4586,8978,51,0,1,0,0,0,0,0,1,1,1
3693071211,34616,7500.0,0,False,47,143,5,4,3,20,34,36,18977,915,51,0,1,0,0,0,0,0,1,1,1
3757496614,106188,14080.0,2,False,47,137,2,4,3,34,36,36,8479,7726,51,1,0,0,0,0,0,0,1,1,1
3694105845,11056,3432.0,0,True,47,13804,2,2,3,30,20,26,14730,4532,51,0,1,0,0,0,0,0,1,1,1
3749350681,5815,7500.0,0,False,47,5236,5,2,1,12,19,34,14804,5907,51,0,1,0,0,0,0,0,1,1,1
3757457547,28745,7500.0,0,False,47,636,5,3,3,35,36,36,18933,4886,51,0,1,0,0,0,0,0,1,1,1
3755554974,164445,7500.0,1,False,47,314,5,2,3,30,20,25,4136,4617,51,0,1,0,0,0,0,0,1,1,1
3749375410,2859,7500.0,1,False,47,10657,5,4,1,20,30,36,16665,966,51,0,1,0,0,0,0,0,1,1,1
3701326048,18043,9166.666666666666,4,False,47,1907,5,4,3,30,36,36,16021,321,51,0,1,0,0,0,0,0,1,1,1
3757751398,777243,3432.0,1,False,47,329,5,4,3,30,36,36,620,788,51,0,1,0,0,0,0,0,1,1,1
3697399029,18401,6054.166666666667,0,False,47,2125,5,2,1,30,20,36,1848,1876,51,0,1,0,0,0,0,0,1,1,1
3697354888,1098181,7500.0,1,False,47,71,5,2,1,30,20,36,2021,4895,51,0,1,0,0,0,0,0,1,1,1
3757490196,2712059,4048.0,0,False,47,78,2,3,1,35,36,36,709,2302,51,0,1,0,0,0,0,0,1,1,1
3757705360,20089,3872.0,3,True,47,5658,2,3,1,19,20,30,1846,2307,51,0,1,0,0,0,0,0,1,1,1
3693596642,450323,5984.0,48,True,47,82,2,3,3,35,30,20,11224,7926,51,0,0,0,0,1,0,0,1,1,1
3693599609,163228,7474.06375,3,False,47,5528,5,4,1,30,36,36,16562,2317,51,0,1,0,0,0,0,0,1,1,1
3693585683,1286891,7500.0,2,False,47,705,5,2,1,30,20,36,18261,9892,51,0,1,0,0,0,0,0,1,1,1
3693043905,38117,4048.0,48,True,47,296,2,4,3,30,36,36,624,8623,51,0,1,0,0,0,0,0,1,1,1
3693055053,1681,14500.0,28,False,47,29372,5,5,2,30,20,36,3139,7579,51,0,1,0,0,0,0,0,1,1,1
3749344780,45346,5208.333333333333,0,False,47,366,5,4,3,30,36,36,18261,8999,51,0,1,0,0,0,0,0,1,1,1
3757451004,777243,7500.0,2,False,47,329,5,6,3,30,20,36,1824,788,51,0,1,0,0,0,0,0,1,1,1
3756115452,5235,9791.666666666666,0,False,47,12986,5,4,3,30,36,36,1456,5053,51,0,1,0,0,0,0,0,1,1,1
3755592281,29686,7500.0,2,True,47,161,5,3,3,30,20,36,14729,2501,51,0,1,0,0,0,0,0,1,1,1
3701321421,77601,7500.0,3,False,47,72,2,4,3,29,34,36,3992,8808,51,1,0,0,0,0,0,0,1,1,1
3693068950,13333,5000.0,0,False,47,319,5,4,3,30,20,23,9207,5156,51,0,1,0,0,0,0,0,1,1,1
3694116856,2859,5720.0,0,False,47,10657,2,1,1,20,30,36,18377,966,51,0,1,0,0,0,0,0,1,1,1
3757700596,777243,9583.333333333334,4,False,47,329,5,6,3,20,30,35,5275,788,51,0,1,0,0,0,0,0,1,1,1
3757736171,2437248,7500.0,0,False,47,8682,5,2,1,28,36,36,1496,1528,51,0,1,0,0,0,0,0,1,1,1
3755590063,96627,7500.0,2,False,47,143,5,4,1,35,36,36,14188,9216,51,0,1,0,0,0,0,0,1,1,1
3699408206,8795,7500.0,0,False,47,4075,2,1,1,20,21,36,20195,6950,51,0,0,0,0,0,0,0,1,1,1
3757452111,4983,7500.0,1,False,47,12574,5,4,1,30,35,17,1591,8848,51,0,1,0,0,0,0,0,1,1,1
3757490859,17099,11750.0,5,True,47,1140,5,4,1,20,21,36,16247,5636,51,0,1,0,0,0,0,0,1,1,1
3757488163,1028156,7500.0,0,False,47,304,2,4,2,28,36,36,284,4174,51,1,0,0,0,0,0,0,1,1,1
3755579889,556602,8750.0,6,True,47,69,5,4,1,30,20,29,586,8076,51,0,1,0,0,0,0,0,1,1,1
3757729214,6044,11458.333333333334,3,False,47,1989,5,4,2,30,19,36,9400,10188,51,0,1,0,0,0,0,0,1,1,1
3757751973,37520,3432.0,4,False,47,212,2,4,1,30,36,36,576,8978,51,0,1,0,0,0,0,0,1,1,1
3757742473,1373,7500.0,7,False,47,52453,5,4,1,14,30,3,18081,10151,51,0,1,0,0,0,0,0,1,1,1
3756134295,16742,6354.166666666667,2,False,47,1718,5,2,1,30,20,36,1765,998,51,0,1,0,0,0,0,0,1,1,1
3701369034,100781,7500.0,9,False,47,79,5,4,1,28,36,36,4783,3362,51,0,1,0,0,0,0,0,1,1,1
3757744197,120393,5916.666666666667,1,False,47,1476,5,2,1,35,36,36,2580,6630,51,0,1,0,0,0,0,0,1,1,1
3757496046,777243,7708.333333333333,27,False,47,329,5,3,3,35,19,20,6794,788,51,0,1,0,0,0,0,0,1,1,1
3757437720,18043,4048.0,3,False,47,1907,2,3,3,35,30,36,697,321,51,0,1,0,0,0,0,0,1,1,1
3697377878,2432,7500.0,2,False,47,13783,5,3,1,29,36,36,19210,3766,51,0,1,0,0,0,0,0,1,1,1
3693596598,11229,7500.0,3,False,47,4871,5,4,2,30,36,36,16023,9673,51,0,1,0,0,0,0,0,1,1,1
3701304956,34177,12500.0,0,False,47,68,5,3,3,30,20,36,18939,3123,51,0,1,0,0,0,0,0,1,1,1
3693590179,24408,7500.0,5,False,47,905,5,2,3,30,36,36,6,2789,51,0,1,0,0,0,0,0,1,1,1
3693042975,16742,12500.0,5,True,47,1718,5,4,3,30,36,36,18961,998,51,0,1,0,0,0,0,0,1,1,1
3757728848,43782,7500.0,0,False,47,342,2,2,1,35,36,36,19277,1144,51,0,0,0,0,0,1,0,1,1,1
3697345288,68428,7500.0,0,False,47,745,2,1,3,30,20,36,1831,3900,51,0,0,1,0,0,0,0,1,1,1
3694102854,11229,7500.0,2,False,47,4871,5,4,2,30,36,36,18343,9673,51,0,1,0,0,0,0,0,1,1,1
3757731678,120393,11875.0,0,False,47,1476,5,4,1,30,20,36,18958,6630,51,0,1,0,0,0,0,0,1,1,1
3701306957,142596,9166.666666666666,1,False,47,60,5,4,3,30,36,36,18949,2482,51,0,1,0,0,0,0,0,1,1,1
3693073456,11056,8333.333333333334,0,False,47,13804,5,3,3,30,20,36,554,4532,51,0,0,0,0,1,0,0,1,1,1
3757444858,2166352,7500.0,0,False,47,62,5,4,3,30,20,36,17186,9734,51,0,1,0,0,0,0,0,1,1,1
3757452504,16227,7500.0,0,False,47,180,5,3,3,35,36,36,20660,10309,51,0,1,0,0,0,0,0,1,1,1
3757468011,2913349,7500.0,6,False,47,135,5,4,3,30,20,36,11540,1239,51,0,1,0,0,0,0,0,1,1,1
3693599464,1681,7708.333333333333,22,True,47,29372,5,4,2,30,20,14,16139,7579,51,0,1,0,0,0,0,0,1,1,1
3693067929,497248,3432.0,2,False,47,24,5,4,3,30,20,36,18927,2211,51,0,1,0,0,0,0,0,1,1,1
3755588123,49238,7500.0,2,False,47,1164,5,4,3,30,19,36,18949,5001,51,0,1,0,0,0,0,0,1,1,1
3699403839,17246,7500.0,0,False,47,173,5,4,3,30,20,36,1836,7451,51,0,1,0,0,0,0,0,1,1,1
3693072138,1146188,7083.333333333333,27,True,47,10,5,4,3,30,36,36,16021,3252,51,0,1,0,0,0,0,0,1,1,1
3757471247,777243,6666.666666666667,0,False,47,329,5,4,3,30,35,36,13529,788,51,0,1,0,0,0,0,0,1,1,1
3701362655,5507,7683.166666666667,4,True,47,8996,5,4,1,30,20,36,1820,2374,51,0,1,0,0,0,0,0,1,1,1
3755585527,1681,3520.0,0,False,47,29372,2,4,3,30,36,36,624,7579,51,1,0,0,0,0,0,0,1,1,1
3757461838,1215629,8020.833333333333,2,False,47,490,5,4,3,30,36,36,16119,842,51,0,1,0,0,0,0,0,1,1,1
3755582826,5235,14500.0,12,False,47,12986,5,6,3,30,20,36,6820,5053,51,0,1,0,0,0,0,0,1,1,1
3693046595,232394,10416.666666666666,2,False,47,86,5,4,3,30,20,36,1766,1353,20,0,1,0,0,0,0,0,1,1,1
3694101517,122451,7500.0,0,False,47,637,2,4,3,30,26,34,11206,8723,51,1,0,0,0,0,0,0,1,1,1
3693045291,11229,7500.0,28,False,47,4871,5,4,2,24,36,36,6794,9673,51,0,1,0,0,0,0,0,1,1,1
3699404719,17246,7500.0,0,False,47,173,5,4,3,30,20,36,18949,7451,51,0,1,0,0,0,0,0,1,1,1
3757748599,777243,3432.0,0,False,47,329,5,3,3,20,30,35,18261,788,51,0,1,0,0,0,0,0,1,1,1
3701302242,7684,7500.0,8,False,47,20835,5,4,3,30,20,36,10054,7743,51,0,1,0,0,0,0,0,1,1,1
3755585751,166264,8333.333333333334,0,False,47,504,5,4,3,30,28,36,17131,8758,51,0,1,0,0,0,0,0,1,1,1
3693057122,47024,10560.0,1,False,47,26,2,4,3,30,36,36,18975,2298,51,0,0,0,0,1,0,0,1,1,1
3757487722,1215629,11458.333333333334,0,False,47,490,5,3,3,30,36,36,554,842,51,0,1,0,0,0,0,0,1,1,1
3757469150,44315,7500.0,0,True,47,67,5,3,3,20,30,19,16264,4001,51,0,1,0,0,0,0,0,1,1,1
3757744454,7260,3872.0,1,False,47,1218,2,3,3,35,36,36,4584,9474,51,0,1,0,0,0,0,0,1,1,1
3755573034,9464,7500.0,0,False,47,3547,5,3,3,30,36,36,554,9118,51,0,1,0,0,0,0,0,1,1,1
3694117053,3743,5808.0,0,False,47,17859,2,4,1,20,21,36,6613,7315,51,0,1,0,0,0,0,0,1,1,1
3748846921,27342,7500.0,13,False,47,65,2,4,3,20,21,36,2388,8600,51,1,0,0,0,0,0,0,1,1,1
3757704445,29952,7500.0,0,False,47,126,5,3,3,20,19,35,14926,8838,51,0,1,0,0,0,0,0,1,1,1
3755586021,4872007,14500.0,4,False,47,144,5,4,3,30,20,36,7268,853,51,0,1,0,0,0,0,0,1,1,1
3701326766,106083,14500.0,11,False,47,164,5,3,3,30,20,36,1240,6885,51,0,1,0,0,0,0,0,1,1,1
3756147706,2432,6274.4,0,False,47,13783,2,1,1,30,20,36,1829,3766,51,0,1,0,0,0,0,0,1,1,1
3757709088,2875,5104.0,0,True,47,899,2,4,3,30,20,36,18934,5395,51,1,0,0,0,0,0,0,1,1,1
3693585628,3743,7695.833333333333,9,False,47,17859,5,4,1,13,36,36,16533,7315,51,0,1,0,0,0,0,0,1,1,1
3749357075,3743,5280.0,0,False,47,17859,2,4,1,30,20,36,18962,7315,51,0,0,0,0,1,0,0,1,1,1
3755587432,2619961,9560.625,0,False,47,9549,5,4,1,30,36,36,2390,412,51,0,1,0,0,0,0,0,1,1,1
3749348113,11229,7500.0,0,False,47,4871,5,4,1,30,36,36,182,9673,51,0,1,0,0,0,0,0,1,1,1
3693070290,0,7500.0,13,False,47,10,5,4,3,30,20,36,576,9593,53,0,1,0,0,0,0,0,1,1,1
3757482933,37520,4840.0,0,False,47,212,2,4,1,30,36,36,2296,8978,51,1,0,0,0,0,0,0,1,1,1
3693586605,3743,10529.166666666666,0,False,47,17859,5,4,1,34,36,36,10874,7315,51,0,1,0,0,0,0,0,1,1,1
3757464680,6044,4400.0,48,True,47,1989,2,3,3,30,36,36,18894,10188,51,0,1,0,0,0,0,0,1,1,1
3756105892,90869,7500.0,0,False,47,15,2,3,3,30,19,20,2297,4096,51,0,0,0,0,1,0,0,1,1,1
3757474401,16198955,7500.0,0,False,47,306,2,2,3,30,26,35,12739,386,51,1,0,0,0,0,0,0,1,1,1
3757717572,777243,6666.666666666667,18,False,47,329,5,6,3,20,30,35,5195,788,51,0,1,0,0,0,0,0,1,1,1
3754501604,2432,7500.0,0,False,47,13783,5,3,1,29,36,36,18937,3766,51,0,1,0,0,0,0,0,1,1,1
3756118118,232394,7916.666666666667,7,True,47,86,5,4,2,30,20,19,1835,1353,20,0,1,0,0,0,0,0,1,1,1
3693582922,11229,5416.666666666667,3,False,47,4871,5,4,2,30,20,24,596,9673,51,0,1,0,0,0,0,0,1,1,1
3757742963,48915,8958.333333333334,0,False,47,67,5,4,3,30,36,36,586,2710,51,0,1,0,0,0,0,0,1,1,1
3748847825,11229,6250.0,0,False,47,4871,5,4,2,30,20,36,610,9673,51,0,1,0,0,0,0,0,1,1,1
3755580442,4872007,11666.666666666666,0,False,47,144,5,4,3,30,29,36,18949,853,51,0,1,0,0,0,0,0,1,1,1
3757717757,6044,7480.0,5,False,47,1989,2,4,3,30,19,36,1810,10188,51,1,0,0,0,0,0,0,1,1,1
3748834989,2859,14500.0,0,False,47,10657,5,4,1,20,30,36,16729,966,51,0,1,0,0,0,0,0,1,1,1
3755595205,5235,14500.0,1,False,47,12986,5,4,3,30,20,36,16259,5053,51,0,1,0,0,0,0,0,1,1,1
3757715400,15228,4416.666666666667,3,False,47,2063,5,3,3,30,20,19,11014,2462,51,0,1,0,0,0,0,0,1,1,1
3757495089,18401,4315.52,2,False,47,2125,2,3,1,25,6,35,5562,1876,51,0,1,0,0,0,0,0,1,1,1
3693048898,1681,10000.0,27,False,47,29372,5,4,3,30,20,36,16469,7579,51,0,1,0,0,0,0,0,1,1,1
3757453052,41255,7708.333333333333,0,False,47,90,5,4,3,30,20,36,17131,6615,51,0,1,0,0,0,0,0,1,1,1
3693048379,11229,7500.0,16,False,47,4871,5,4,2,30,36,36,16562,9673,51,0,1,0,0,0,0,0,1,1,1
3701314241,21984,7500.0,37,False,47,3378,5,2,1,13,35,36,17669,5530,51,0,1,0,0,0,0,0,1,1,1
3757480507,43325,11433.84,5,True,47,799,2,4,2,30,20,36,15268,8211,51,1,0,0,0,0,0,0,1,1,1
3693599826,11229,9791.666666666666,0,False,47,4871,5,6,2,30,36,36,4018,9673,51,0,1,0,0,0,0,0,1,1,1
3749355378,3743,14500.0,1,False,47,17859,5,4,1,16,3,6,3684,7315,51,0,1,0,0,0,0,0,1,1,1
3693068926,1518461,10833.333333333334,2,False,47,21,5,4,3,30,20,36,3278,7027,51,0,1,0,0,0,0,0,1,1,1
3694114300,3743,12912.5,0,False,47,17859,5,4,1,30,20,36,18956,7315,51,0,1,0,0,0,0,0,1,1,1
3757902845,79098,8750.0,1,False,47,185,5,4,1,34,36,36,16539,500,51,0,1,0,0,0,0,0,1,1,1
3701302395,102847,7500.0,5,False,47,197,2,4,3,34,30,28,12244,4489,51,1,0,0,0,0,0,0,1,1,1
3693053226,5235,10625.0,48,True,47,12986,5,4,3,20,30,19,6498,5053,51,0,1,0,0,0,0,0,1,1,1
3757466247,1901416,7291.666666666667,16,True,47,355,5,5,3,30,36,36,16027,9475,51,0,1,0,0,0,0,0,1,1,1
3694113227,13550,11458.333333333334,0,False,47,4587,5,4,1,20,29,30,1767,2078,51,0,1,0,0,0,0,0,1,1,1
3757443994,777243,7500.0,4,True,47,329,5,4,3,30,35,20,18950,788,51,0,1,0,0,0,0,0,1,1,1
3757737937,777243,3432.0,23,False,47,329,2,2,3,35,30,36,4581,788,51,0,1,0,0,0,0,0,1,1,1
3755583752,8795,7500.0,2,False,47,4075,5,1,1,31,36,36,7866,6950,51,0,1,0,0,0,0,0,1,1,1
3757464202,777243,5625.0,4,False,47,329,5,3,3,30,36,36,8927,788,51,0,1,0,0,0,0,0,1,1,1
3693044738,3476,7500.0,0,False,47,10055,5,4,1,30,36,36,10135,5771,20,0,1,0,0,0,0,0,1,1,1
3755568887,4872007,7083.333333333333,4,False,47,144,5,3,3,30,20,36,7261,853,51,0,1,0,0,0,0,0,1,1,1
3749373470,2859,7500.0,3,False,47,10657,5,2,1,20,30,36,8311,966,51,0,1,0,0,0,0,0,1,1,1
3694103127,3741,8125.0,2,False,47,17667,5,4,3,30,36,36,16236,5002,51,0,1,0,0,0,0,0,1,1,1
3693049510,11229,7500.0,3,False,47,4871,5,2,2,30,36,36,2296,9673,51,0,1,0,0,0,0,0,1,1,1
3749346110,14352,7500.0,0,True,47,750,5,3,3,30,20,36,17093,8207,51,0,1,0,0,0,0,0,1,1,1
3757919581,2238,7291.666666666667,0,False,47,75307,5,4,3,20,34,8,8250,2522,19,0,1,0,0,0,0,0,1,1,1
3693066612,2859,9416.5,1,False,47,10657,5,4,1,20,30,36,1832,966,51,0,1,0,0,0,0,0,1,1,1
3693583732,3743,5808.0,1,False,47,17859,2,4,1,28,36,36,4468,7315,51,0,0,0,0,1,0,0,1,1,1
3756116113,90869,10416.666666666666,0,False,47,15,5,4,3,30,20,19,17139,4096,51,0,1,0,0,0,0,0,1,1,1
3757727686,33274,7500.0,0,False,47,448,5,4,1,28,36,36,16613,1132,51,0,1,0,0,0,0,0,1,1,1
3757464983,35088,7500.0,0,False,47,852,5,4,1,34,36,36,16542,4893,51,0,1,0,0,0,0,0,1,1,1
3757435778,777243,6041.666666666667,0,False,47,329,5,3,3,30,35,20,18261,788,51,0,1,0,0,0,0,0,1,1,1
3757463081,777243,7500.0,2,False,47,329,5,3,3,24,30,36,554,788,51,0,1,0,0,0,0,0,1,1,1
3757780977,5507,7500.0,0,False,47,8996,5,4,1,31,36,36,9017,2374,51,0,1,0,0,0,0,0,1,1,1
3755586104,556602,12083.333333333334,0,True,47,69,5,4,1,30,20,36,4018,8076,51,0,1,0,0,0,0,0,1,1,1
3749357070,3743,12320.0,0,False,47,17859,2,4,1,13,36,36,12249,7315,51,0,0,0,0,1,0,0,1,1,1
3749344609,969699,13541.666666666666,0,False,47,10,5,6,3,30,36,36,5234,3201,51,0,1,0,0,0,0,0,1,1,1
3693587300,3743,12358.333333333334,0,False,47,17859,5,4,1,30,20,36,18959,7315,51,0,1,0,0,0,0,0,1,1,1
3757715665,5507,10446.666666666666,0,False,47,8996,5,4,1,30,20,36,6831,2374,51,0,1,0,0,0,0,0,1,1,1
3757487080,777243,3432.0,0,False,47,329,5,4,3,30,20,36,7778,788,51,0,1,0,0,0,0,0,1,1,1
3693051855,3757480,8020.833333333333,29,True,47,248,5,4,3,30,20,23,10040,330,1,0,1,0,0,0,0,0,1,1,1
3693050122,13333,3640.0,19,False,47,319,5,3,3,30,20,36,6126,5156,51,0,1,0,0,0,0,0,1,1,1
3701361891,5507,7500.0,6,False,47,8996,5,4,1,12,19,34,16147,2374,51,0,1,0,0,0,0,0,1,1,1
3757744157,777243,4375.0,8,False,47,329,5,3,3,30,20,36,576,788,51,0,1,0,0,0,0,0,1,1,1
3749357071,3743,5456.0,0,False,47,17859,2,4,1,17,18,36,2603,7315,51,0,1,0,0,0,0,0,1,1,1
3757453433,16690,7500.0,0,False,47,2142,2,2,3,30,20,19,18927,2174,51,1,0,0,0,0,0,0,1,1,1
3757929899,2238,9958.333333333334,0,False,47,75307,5,4,2,15,23,1,16184,2522,19,0,1,0,0,0,0,0,1,1,1
3757901911,79098,3960.0,0,False,47,185,2,2,1,30,20,36,3666,500,51,1,0,0,0,0,0,0,1,1,1
3755581749,556602,10000.0,0,True,47,69,5,4,1,30,20,29,20344,8076,51,0,1,0,0,0,0,0,1,1,1
3748848719,11229,7500.0,1,False,47,4871,5,2,2,30,20,36,19043,9673,51,0,1,0,0,0,0,0,1,1,1
3755573826,4872007,9166.666666666666,2,False,47,144,5,4,3,30,20,28,16502,853,51,0,1,0,0,0,0,0,1,1,1
3756113757,5235,6041.666666666667,1,False,47,12986,5,2,3,30,36,36,6917,5053,51,0,1,0,0,0,0,0,1,1,1
3757459104,83974017,3960.0,3,False,47,10,2,3,3,30,36,36,639,8290,51,0,1,0,0,0,0,0,1,1,1
3757452112,777243,7500.0,0,False,47,329,5,3,3,30,36,36,17135,788,51,0,1,0,0,0,0,0,1,1,1
3694108167,6044,7500.0,1,False,47,1989,5,4,3,30,20,19,554,10188,51,0,1,0,0,0,0,0,1,1,1
3749352920,3743,6579.166666666667,2,False,47,17859,5,4,1,22,21,36,10347,7315,51,0,1,0,0,0,0,0,1,1,1
3699408205,8795,7500.0,0,False,47,4075,5,2,1,20,21,36,6785,6950,51,0,1,0,0,0,0,0,1,1,1
3693045406,11229,7500.0,4,False,47,4871,5,2,2,30,36,36,639,9673,51,0,1,0,0,0,0,0,1,1,1
3693045216,6044,7500.0,11,False,47,1989,2,4,3,34,27,36,17656,10188,51,1,0,0,0,0,0,0,1,1,1
3757489090,1215629,11458.333333333334,1,False,47,490,5,3,3,30,36,36,18972,842,51,0,1,0,0,0,0,0,1,1,1
3757494211,777243,5208.333333333333,6,False,47,329,5,3,3,30,36,36,554,788,51,0,1,0,0,0,0,0,1,1,1
3693066903,1518461,8125.0,15,True,47,21,5,3,3,30,20,36,17138,7027,51,0,1,0,0,0,0,0,1,1,1
3749350047,8781,5000.0,4,False,47,117,5,3,3,30,35,13,12243,8913,51,0,1,0,0,0,0,0,1,1,1
3693050448,6044,7625.0,1,False,47,1989,5,4,3,30,22,10,788,10188,51,1,0,0,0,0,0,0,1,1,1
3756146871,2432,6274.4,0,False,47,13783,2,1,1,30,20,36,18946,3766,51,0,1,0,0,0,0,0,1,1,1
3757482850,1215629,8625.0,6,False,47,490,5,4,3,30,20,36,3909,842,51,0,1,0,0,0,0,0,1,1,1
3693055169,11229,7500.0,35,False,47,4871,5,4,2,30,36,36,16478,9673,51,0,1,0,0,0,0,0,1,1,1
3693073612,1518461,11666.666666666666,6,True,47,21,5,6,3,30,20,36,18949,7027,51,0,1,0,0,0,0,0,1,1,1
3754500717,2432,7500.0,0,False,47,13783,5,4,1,29,36,36,13044,3766,51,0,1,0,0,0,0,0,1,1,1
3701368628,79098,9000.0,2,False,47,185,5,4,1,34,36,36,17121,500,51,1,0,0,0,0,0,0,1,1,1
3694101614,11229,7500.0,1,False,47,4871,5,4,2,30,36,36,8733,9673,51,0,1,0,0,0,0,0,1,1,1
3697382821,86041588,7500.0,48,True,47,832,2,2,1,30,36,36,4001,8739,51,1,0,0,0,0,0,0,1,1,1
3694102843,5235,5208.333333333333,0,False,47,12986,5,3,3,20,30,36,18294,5053,51,0,1,0,0,0,0,0,1,1,1
3748845925,11229,7500.0,1,False,47,4871,5,4,2,30,36,36,8733,9673,51,0,1,0,0,0,0,0,1,1,1
3701317396,101459,8125.0,2,False,47,18,5,4,3,30,20,36,2479,2544,51,0,1,0,0,0,0,0,1,1,1
3757731544,139626,9583.333333333334,1,True,47,74,5,4,1,34,29,36,16972,490,51,0,1,0,0,0,0,0,1,1,1
3757906424,79098,3520.0,0,False,47,185,2,2,1,27,34,36,6948,500,51,1,0,0,0,0,0,0,1,1,1
3693581852,3743,13666.666666666666,0,False,47,17859,5,4,1,20,21,36,10217,7315,51,0,1,0,0,0,0,0,1,1,1
3697397926,18401,5192.0,0,False,47,2125,2,1,1,30,20,36,18604,1876,51,0,1,0,0,0,0,0,1,1,1
3757490562,18487,8750.0,0,False,47,3102,5,4,1,30,20,36,18949,2907,51,0,1,0,0,0,0,0,1,1,1
3694102637,11229,7500.0,0,False,47,4871,5,2,2,30,20,36,13529,9673,51,0,1,0,0,0,0,0,1,1,1
3749353173,5815,7500.0,0,False,47,5236,5,4,1,30,20,36,18981,5907,51,0,1,0,0,0,0,0,1,1,1
3754506096,2432,7500.0,1,False,47,13783,5,4,1,29,36,36,1753,3766,51,0,1,0,0,0,0,0,1,1,1
3699409002,17246,7500.0,0,False,47,173,5,4,3,30,20,36,1832,7451,51,0,1,0,0,0,0,0,1,1,1
3757721111,5507,7931.75,0,False,47,8996,5,4,1,30,20,36,16120,2374,51,0,1,0,0,0,0,0,1,1,1
3694111606,3743,7500.0,0,False,47,17859,5,4,1,30,20,36,6612,7315,51,0,1,0,0,0,0,0,1,1,1
3699402962,8795,7500.0,0,False,47,4075,5,2,1,20,21,36,20642,6950,51,0,1,0,0,0,0,0,1,1,1
3755580850,166264,9240.0,2,False,47,504,2,4,3,30,20,36,16562,8758,51,0,1,0,0,0,0,0,1,1,1
3757473401,0,7083.333333333333,1,False,47,10,5,3,3,30,20,36,2296,9593,53,0,1,0,0,0,0,0,1,1,1
3757749165,248184,6666.666666666667,2,False,47,763,5,3,3,30,36,36,16021,2346,51,0,1,0,0,0,0,0,1,1,1
3755584148,4872007,8750.0,0,False,47,144,5,3,3,30,20,36,18982,853,51,0,1,0,0,0,0,0,1,1,1
3757488227,777243,10833.333333333334,2,False,47,329,5,4,3,30,20,35,16021,788,51,0,1,0,0,0,0,0,1,1,1
3693046685,11229,7500.0,48,True,47,4871,2,4,2,30,36,36,12236,9673,51,1,0,0,0,0,0,0,1,1,1
3694122141,2859,5720.0,0,False,47,10657,2,1,1,20,30,36,18376,966,51,0,1,0,0,0,0,0,1,1,1
3755580914,556602,12291.666666666666,48,True,47,69,5,6,1,13,36,36,16364,8076,51,0,1,0,0,0,0,0,1,1,1
3757455736,83974017,7500.0,1,False,47,10,5,3,3,30,36,36,586,8290,51,0,1,0,0,0,0,0,1,1,1
3694109981,1038,7500.0,0,False,47,84960,5,4,1,34,36,36,11641,2581,42,0,1,0,0,0,0,0,1,1,1
